Checking for Docker network 'tw3_network'...
Docker network 'tw3_network' already exists.
Checking for Docker volume 'tw3_data_volume'...
Docker volume 'tw3_data_volume' already exists.
Building Docker images if necessary...
Docker image 'tw3_backend:1.0' already exists. Skipping build.
Docker image 'tw3_frontend:1.0' already exists. Skipping build.
Starting Docker Compose...
 Container backend_container  Created
 Container frontend_container  Created
Attaching to backend_container, frontend_container
frontend_container  | 
frontend_container  | > tw3@0.1.0 start
frontend_container  | > next start
frontend_container  | 
frontend_container  |    ▲ Next.js 15.3.5
frontend_container  |    - Local:        http://localhost:3000
frontend_container  |    - Network:      http://172.20.0.3:3000
frontend_container  | 
frontend_container  |  ✓ Starting...
frontend_container  |  ✓ Ready in 284ms
backend_container   | Démarrage de l'application FastAPI backend...
backend_container   | INFO:     Started server process [9]
backend_container   | INFO:     Waiting for application startup.
backend_container   | INFO:tw3.chat:Preloading Qwen pipeline for faster responses…
backend_container   | INFO:tw3.chat:Loading Qwen pipeline… (first call only)
backend_container   | Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 90.20it/s]
backend_container   | INFO:     Application startup complete.
backend_container   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
